Timestamp for sample frequency every 60 min min,Temperature_Fahrenheit,Relative_Humidity
2025-03-21 15:20:00,50.72,70.3
2025-03-21 16:20:00,50.9,71.2
2025-03-21 17:20:00,51.08,70.9
2025-03-21 18:20:00,51.26,69.8
2025-03-21 19:20:00,51.26,57.9
2025-03-21 20:20:00,50.72,61.3
2025-03-21 21:20:00,50.72,70.3
2025-03-21 22:20:00,50.54,71.8
2025-03-21 23:20:00,50.18,72.1
2025-03-22 00:20:00,50,71.5
2025-03-22 01:20:00,49.82,71.7
2025-03-22 02:20:00,49.28,73.3
2025-03-22 03:20:00,49.1,75.4
2025-03-22 04:20:00,48.92,75.6
2025-03-22 05:20:00,48.74,75
2025-03-22 06:20:00,48.56,74.9
2025-03-22 07:20:00,48.2,74.9
2025-03-22 08:20:00,48.02,73.6
2025-03-22 09:20:00,48.02,73.8
2025-03-22 10:20:00,48.92,71.6
2025-03-22 11:20:00,49.46,72.8
2025-03-22 12:20:00,50.54,73.1
2025-03-22 13:20:00,50.72,72.3
2025-03-22 14:20:00,51.26,65.3
2025-03-22 15:20:00,51.62,67.5
2025-03-22 16:20:00,51.44,63.9
2025-03-22 17:20:00,51.98,63.4
2025-03-22 18:20:00,52.16,60.9
2025-03-22 19:20:00,51.98,57.5
2025-03-22 20:20:00,51.98,66.6
2025-03-22 21:20:00,51.8,68.6
2025-03-22 22:20:00,51.62,53.2
2025-03-22 23:20:00,51.26,63.1
2025-03-23 00:20:00,51.26,69.4
2025-03-23 01:20:00,50.54,67.8
2025-03-23 02:20:00,50.18,69.8
2025-03-23 03:20:00,50,67.6
2025-03-23 04:20:00,50.36,70.6
2025-03-23 05:20:00,50,72.2
2025-03-23 06:20:00,50,73.5
2025-03-23 07:20:00,50,74.5
2025-03-23 08:20:00,49.64,74.9
2025-03-23 09:20:00,49.64,72.7
2025-03-23 10:20:00,50.18,65.5
2025-03-23 11:20:00,50.72,58.9
2025-03-23 12:20:00,51.62,55.7
2025-03-23 13:20:00,52.34,54.1
2025-03-23 14:20:00,53.42,52
2025-03-23 15:20:00,54.86,54.1
2025-03-23 16:20:00,55.4,51.9
2025-03-23 17:20:00,54.68,55.3
2025-03-23 18:20:00,54.14,54.8
2025-03-23 19:20:00,54.5,55.1
2025-03-23 20:20:00,53.42,56.7
2025-03-23 21:20:00,53.06,59.9
2025-03-23 22:20:00,52.52,61.5
2025-03-23 23:20:00,53.06,59
2025-03-24 00:20:00,53.6,58.3
2025-03-24 01:20:00,53.42,60
2025-03-24 02:20:00,53.6,61.8
2025-03-24 03:20:00,53.24,64.5
2025-03-24 04:20:00,53.06,66.1
2025-03-24 05:20:00,53.06,73.9
2025-03-24 06:20:00,53.06,75
2025-03-24 07:20:00,52.7,78.8
2025-03-24 08:20:00,53.06,80.1
2025-03-24 09:20:00,53.06,81.5
2025-03-24 10:20:00,53.42,79.7
2025-03-24 11:20:00,53.06,80.5
2025-03-24 12:20:00,53.06,80.4
2025-03-24 13:20:00,53.06,79.4
2025-03-24 14:20:00,52.88,78.4
2025-03-24 15:20:00,53.06,77.1
2025-03-24 16:20:00,53.42,75.4
2025-03-24 17:20:00,53.24,73
2025-03-24 18:20:00,53.42,67
2025-03-24 19:20:00,53.06,72.4
2025-03-24 20:20:00,53.06,69.1
2025-03-24 21:20:00,52.7,71
2025-03-24 22:20:00,52.16,69.1
2025-03-24 23:20:00,51.8,66.1
2025-03-25 00:20:00,51.98,72.8
2025-03-25 01:20:00,51.98,71.1
2025-03-25 02:20:00,51.8,71.3
2025-03-25 03:20:00,51.62,72.4
2025-03-25 04:20:00,51.26,73.8
2025-03-25 05:20:00,51.08,76.4
2025-03-25 06:20:00,51.08,77
2025-03-25 07:20:00,50.9,76.1
2025-03-25 08:20:00,50.9,70.7
2025-03-25 09:20:00,50.54,69.4
2025-03-25 10:20:00,51.26,66.8
2025-03-25 11:20:00,52.16,69
2025-03-25 12:20:00,53.06,67.8
2025-03-25 13:20:00,52.88,68.4
2025-03-25 14:20:00,53.42,67.7
2025-03-25 15:20:00,53.6,67.7
2025-03-25 16:20:00,53.96,67.4
2025-03-25 17:20:00,54.32,62.5
2025-03-25 18:20:00,54.5,60.8
2025-03-25 19:20:00,54.32,60.2
2025-03-25 20:20:00,54.14,61.6
2025-03-25 21:20:00,53.96,62.8
2025-03-25 22:20:00,53.42,66
2025-03-25 23:20:00,53.06,71.2
2025-03-26 00:20:00,52.88,72.3
2025-03-26 01:20:00,53.06,73.5
2025-03-26 02:20:00,52.88,73.2
2025-03-26 03:20:00,52.52,73.4
2025-03-26 04:20:00,52.52,72.9
2025-03-26 05:20:00,52.34,73.7
2025-03-26 06:20:00,51.98,73.3
2025-03-26 07:20:00,51.62,73.7
2025-03-26 08:20:00,51.62,74.1
2025-03-26 09:20:00,51.62,74.4
2025-03-26 10:20:00,51.98,72.8
2025-03-26 11:20:00,52.16,73.3
2025-03-26 12:20:00,52.52,73.7
2025-03-26 13:20:00,52.7,70
2025-03-26 14:20:00,52.88,71.2
2025-03-26 15:20:00,53.24,65
2025-03-26 16:20:00,53.24,66.2
2025-03-26 17:20:00,53.42,63
2025-03-26 18:20:00,53.06,65.5
2025-03-26 19:20:00,52.88,69.1
2025-03-26 20:20:00,52.52,69.1
2025-03-26 21:20:00,52.52,69.1
2025-03-26 22:20:00,52.34,70.8
2025-03-26 23:20:00,51.98,66.4
2025-03-27 00:20:00,51.8,70.4
2025-03-27 01:20:00,51.44,70.6
2025-03-27 02:20:00,50.72,70.2
2025-03-27 03:20:00,50.54,70.6
2025-03-27 04:20:00,50.36,70.8
2025-03-27 05:20:00,49.82,70.8
2025-03-27 06:20:00,49.46,70.9
2025-03-27 07:20:00,49.64,71.3
2025-03-27 08:20:00,49.1,71.8
2025-03-27 09:20:00,49.46,71.5
2025-03-27 10:20:00,50.18,72.3
2025-03-27 11:20:00,50.36,65.5
2025-03-27 12:20:00,51.08,67.2
2025-03-27 13:20:00,51.44,64.2
2025-03-27 14:20:00,51.8,62.1
2025-03-27 15:20:00,52.34,60.3
2025-03-27 16:20:00,52.34,70.1
2025-03-27 17:20:00,52.52,63.8
2025-03-27 18:20:00,52.7,65.9
2025-03-27 19:20:00,52.88,66.4
2025-03-27 20:20:00,52.7,60.9
2025-03-27 21:20:00,52.16,63.8
2025-03-27 22:20:00,51.98,70
2025-03-27 23:20:00,51.8,72.7
2025-03-28 00:20:00,51.62,73.5
2025-03-28 01:20:00,51.44,73.8
2025-03-28 02:20:00,51.26,73.9
2025-03-28 03:20:00,51.26,74.4
2025-03-28 04:20:00,51.26,74.5
2025-03-28 05:20:00,51.08,75.3
2025-03-28 06:20:00,51.26,76.4
2025-03-28 07:20:00,50.9,76.1
2025-03-28 08:20:00,50.72,76
2025-03-28 09:20:00,51.08,74.5
2025-03-28 10:20:00,51.62,70.4
2025-03-28 11:20:00,51.98,74
2025-03-28 12:20:00,53.06,65.9
2025-03-28 13:20:00,54.32,63.9
2025-03-28 14:20:00,54.5,65.2
2025-03-28 15:20:00,56.66,62.3
2025-03-28 16:20:00,56.12,64.8
2025-03-28 17:20:00,57.56,61.2
2025-03-28 18:20:00,56.84,61.6
2025-03-28 19:20:00,56.66,62.9
2025-03-28 20:20:00,56.12,63
2025-03-28 21:20:00,55.22,65.5
2025-03-28 22:20:00,54.68,67.8
2025-03-28 23:20:00,54.5,67
2025-03-29 00:20:00,53.96,69.2
2025-03-29 01:20:00,54.14,70.2
2025-03-29 02:20:00,53.6,72.3
2025-03-29 03:20:00,53.6,72.3
2025-03-29 04:20:00,53.42,74.2
2025-03-29 05:20:00,53.6,73
2025-03-29 06:20:00,54.86,72.6
2025-03-29 07:20:00,55.22,75.5
2025-03-29 08:20:00,54.86,77.9
2025-03-29 09:20:00,55.76,78.7
2025-03-29 10:20:00,55.94,79.5
2025-03-29 11:20:00,55.94,79.2
2025-03-29 12:20:00,56.66,79.1
2025-03-29 13:20:00,57.56,79.9
2025-03-29 14:20:00,59.18,76.6
2025-03-29 15:20:00,58.82,76.2
2025-03-29 16:20:00,59.18,74.8
2025-03-29 17:20:00,58.82,76.5
2025-03-29 18:20:00,56.84,79.7
2025-03-29 19:20:00,57.56,79
2025-03-29 20:20:00,56.66,80.2
2025-03-29 21:20:00,56.12,80.4
2025-03-29 22:20:00,55.94,81.5
2025-03-29 23:20:00,55.76,81.3
2025-03-30 00:20:00,55.76,81
2025-03-30 01:20:00,55.76,81
2025-03-30 02:20:00,56.12,80.7
2025-03-30 03:20:00,56.66,81.5
2025-03-30 04:20:00,56.48,82.5
2025-03-30 05:20:00,57.02,83.5
2025-03-30 06:20:00,56.84,84.3
2025-03-30 07:20:00,57.02,84.9
2025-03-30 08:20:00,57.2,85.2
2025-03-30 09:20:00,57.2,85.9
2025-03-30 10:20:00,57.02,86.6
2025-03-30 11:20:00,57.74,87
2025-03-30 12:20:00,57.92,86.8
2025-03-30 13:20:00,58.46,87.8
2025-03-30 14:20:00,58.28,87.6
2025-03-30 15:20:00,58.28,87.5
2025-03-30 16:20:00,58.82,87.2
2025-03-30 17:20:00,58.28,90.6
2025-03-30 18:20:00,58.64,92.2
2025-03-30 19:20:00,58.64,91.2
2025-03-30 20:20:00,58.82,91.4
2025-03-30 21:20:00,57.92,91.4
2025-03-30 22:20:00,57.92,91.5
2025-03-30 23:20:00,57.92,92.5
2025-03-31 00:20:00,58.28,92.5
2025-03-31 01:20:00,57.56,92.8
2025-03-31 02:20:00,58.1,93
2025-03-31 03:20:00,58.82,92.1
2025-03-31 04:20:00,58.64,92.4
2025-03-31 05:20:00,58.28,92.7
2025-03-31 06:20:00,58.1,92.5
2025-03-31 07:20:00,57.56,90.9
2025-03-31 08:20:00,57.2,92.6
2025-03-31 09:20:00,57.56,91.1
2025-03-31 10:20:00,57.74,92.7
2025-03-31 11:20:00,57.74,91.6
2025-03-31 12:20:00,57.56,91.4
2025-04-07 01:20:00,60.98,93.4
2025-04-07 02:20:00,60.98,93.9
2025-04-07 03:20:00,61.34,93.4
2025-04-07 04:20:00,60.98,93.6
2025-04-07 05:20:00,61.34,93.4
2025-04-07 06:20:00,60.98,94.2
2025-04-07 07:20:00,60.62,93.6
2025-04-07 08:20:00,60.62,95.2
2025-04-07 09:20:00,60.8,94.6
2025-04-07 10:20:00,60.44,93.5
2025-04-07 11:20:00,60.44,93
2025-04-07 12:20:00,60.26,93
2025-04-07 13:20:00,60.44,92.4
2025-04-07 14:20:00,60.62,92
2025-04-07 15:20:00,60.44,91.9
2025-04-07 16:20:00,60.08,91.3
2025-04-07 17:20:00,60.08,90.9
2025-04-07 18:20:00,59.72,90.9
2025-04-07 19:20:00,59.36,90
2025-04-07 20:20:00,58.64,88.9
2025-04-07 21:20:00,58.28,88.8
2025-04-07 22:20:00,58.1,88.2
2025-04-07 23:20:00,57.56,86.5
2025-04-08 00:20:00,57.02,87.5
2025-04-08 01:20:00,56.66,85.4
2025-04-08 02:20:00,56.3,83.8
2025-04-08 03:20:00,56.3,84.4
2025-04-08 04:20:00,55.76,83.6
2025-04-08 05:20:00,55.94,85.4
2025-04-08 06:20:00,55.58,87
2025-04-08 07:20:00,55.58,84.8
2025-04-08 08:20:00,55.22,82.6
2025-04-08 09:20:00,55.4,82
2025-04-08 10:20:00,55.04,80.5
2025-04-08 11:20:00,55.22,80.5
2025-04-08 12:20:00,55.22,77.9
2025-04-08 13:20:00,55.22,78.4
2025-04-08 14:20:00,55.22,78.3
2025-04-08 15:20:00,55.58,79.2
2025-04-08 16:20:00,55.76,76.2
2025-04-08 17:20:00,55.76,76.8
2025-04-08 18:20:00,55.76,78.3
2025-04-08 19:20:00,55.76,78.3
2025-04-08 20:20:00,55.04,77.2
2025-04-08 21:20:00,55.04,78.4
2025-04-08 22:20:00,54.86,76.7
2025-04-08 23:20:00,54.68,76.8
2025-04-09 00:20:00,54.14,76.8
2025-04-09 01:20:00,53.96,77.2
2025-04-09 02:20:00,53.96,76.9
2025-04-09 03:20:00,53.06,77.4
2025-04-09 04:20:00,53.06,77.2
2025-04-09 05:20:00,52.7,77.2
2025-04-09 06:20:00,52.52,77.7
2025-04-09 07:20:00,52.34,77.5
2025-04-09 08:20:00,52.16,77.7
2025-04-09 09:20:00,52.34,79.4
2025-04-09 10:20:00,52.16,75.2
2025-04-09 11:20:00,52.52,73.9
2025-04-09 12:20:00,52.7,72.3
2025-04-09 13:20:00,53.42,66.7
2025-04-09 14:20:00,53.96,68.7
2025-04-09 15:20:00,54.5,67.4
2025-04-09 16:20:00,54.86,64.7
2025-04-09 17:20:00,55.22,64.7
2025-04-09 18:20:00,55.22,63.3
2025-04-09 19:20:00,55.04,63.7
2025-04-09 20:20:00,54.68,66.1
2025-04-09 21:20:00,54.5,67.3
2025-04-09 22:20:00,54.5,69.1
2025-04-09 23:20:00,54.68,73.2
2025-04-10 00:20:00,54.5,74.5
2025-04-10 01:20:00,54.32,75.9
2025-04-10 02:20:00,54.14,77
2025-04-10 03:20:00,54.32,79.3
2025-04-10 04:20:00,54.14,79.7
2025-04-10 05:20:00,53.6,78.1
2025-04-10 06:20:00,53.96,78.1
2025-04-10 07:20:00,53.96,78.9
2025-04-10 08:20:00,53.96,79.8
2025-04-10 09:20:00,53.96,78.9
2025-04-10 10:20:00,53.6,80.1
2025-04-10 11:20:00,53.96,80.9
2025-04-10 12:20:00,54.68,79.4
2025-04-10 13:20:00,55.04,79
2025-04-10 14:20:00,55.22,83.2
2025-04-10 15:20:00,53.96,83.9
2025-04-10 16:20:00,54.5,84.9
2025-04-10 17:20:00,54.86,84.4
2025-04-10 18:20:00,55.22,84.7
2025-04-10 19:20:00,55.04,84.3
2025-04-10 20:20:00,55.4,85.5
2025-04-10 21:20:00,55.04,85.3
2025-04-10 22:20:00,54.86,85.3
2025-04-10 23:20:00,54.68,85.3
2025-04-11 00:20:00,55.04,86.5
2025-04-11 01:20:00,54.5,86.1
2025-04-11 02:20:00,54.5,85.8
2025-04-11 03:20:00,54.5,85.3
2025-04-11 04:20:00,54.32,85.2
2025-04-11 05:20:00,54.32,85.5
2025-04-11 06:20:00,54.32,86.6
2025-04-11 07:20:00,54.68,87
2025-04-11 08:20:00,54.14,86.7
2025-04-11 09:20:00,54.68,86.2
2025-04-11 10:20:00,54.68,86.1
2025-04-11 11:20:00,54.86,85.3
2025-04-11 12:20:00,54.32,85.9
2025-04-11 13:20:00,54.86,85.6
2025-04-11 14:20:00,55.04,85.9
2025-04-11 15:20:00,54.86,85.7
2025-04-11 16:20:00,55.22,84.5
2025-04-11 17:20:00,55.22,84.3
2025-04-11 18:20:00,55.04,85.5
2025-04-11 19:20:00,54.86,84.7
2025-04-11 20:20:00,54.5,85.5
2025-04-11 21:20:00,54.5,84.8
2025-04-11 22:20:00,54.5,84.9
2025-04-11 23:20:00,54.32,85.9
2025-04-12 00:20:00,54.14,85.2
2025-04-12 01:20:00,54.32,83
2025-04-12 02:20:00,53.96,82.8
2025-04-12 03:20:00,53.96,81.9
2025-04-12 04:20:00,53.42,82.7
2025-04-12 05:20:00,53.24,81.5
2025-04-12 06:20:00,53.06,81.4
2025-04-12 07:20:00,53.06,81.4
2025-04-12 08:20:00,53.06,82.4
2025-04-12 09:20:00,52.88,81.6
2025-04-12 10:20:00,53.06,82.9
2025-04-12 11:20:00,52.7,82.3
2025-04-12 12:20:00,52.7,82.3
2025-04-12 13:20:00,52.7,81.1
2025-04-12 14:20:00,52.7,80.9
2025-04-12 15:20:00,53.06,79.3
2025-04-12 16:20:00,53.06,79.4
2025-04-12 17:20:00,53.42,80.3
2025-04-12 18:20:00,53.6,78.7
2025-04-12 19:20:00,53.24,79.1
2025-04-12 20:20:00,53.24,80.9
2025-04-12 21:20:00,53.06,81.9
2025-04-12 22:20:00,52.34,81.3
2025-04-12 23:20:00,52.34,79.8
2025-04-13 00:20:00,51.8,79.5
2025-04-13 01:20:00,51.8,79.8
2025-04-13 02:20:00,51.44,80
2025-04-13 03:20:00,51.26,79.5
2025-04-13 04:20:00,51.08,79.7
2025-04-13 05:20:00,50.9,78.9
2025-04-13 06:20:00,50.36,79.1
2025-04-13 07:20:00,50.54,78.8
2025-04-13 08:20:00,50.9,79.9
2025-04-13 09:20:00,50.72,79.7
2025-04-13 10:20:00,51.44,80.3
2025-04-13 11:20:00,51.62,79.8
2025-04-13 12:20:00,52.34,77.1
2025-04-13 13:20:00,52.7,76.3
2025-04-13 14:20:00,53.24,78.8
2025-04-13 15:20:00,53.24,72.6
2025-04-13 16:20:00,53.6,79.1
2025-04-13 17:20:00,54.14,78.6
2025-04-13 18:20:00,53.96,79.8
2025-04-13 19:20:00,54.14,81.2
2025-04-13 20:20:00,53.96,70.6
2025-04-13 21:20:00,53.96,72
2025-04-13 22:20:00,53.96,77.1
2025-04-13 23:20:00,53.42,77.8
2025-04-14 00:20:00,53.6,81.2
2025-04-14 01:20:00,53.42,81.1
2025-04-14 02:20:00,53.42,81.4
2025-04-14 03:20:00,53.24,81.7
2025-04-14 04:20:00,53.06,81.9
2025-04-14 05:20:00,52.88,82.3
2025-04-14 06:20:00,52.88,83.8
2025-04-14 07:20:00,52.88,83.7
2025-04-14 08:20:00,52.7,83.7
2025-04-14 09:20:00,53.24,80.3
2025-04-14 10:20:00,53.6,82.3
2025-04-14 11:20:00,53.96,83.6
2025-04-14 12:20:00,54.86,83.2
2025-04-14 13:20:00,55.4,83
2025-04-14 14:20:00,55.94,83.5
2025-04-14 15:20:00,56.3,82.7
2025-04-14 16:20:00,56.66,83
2025-04-14 17:20:00,57.02,83.2
2025-04-14 18:20:00,57.02,82.8
2025-04-14 19:20:00,56.84,81.9
2025-04-14 20:20:00,56.84,81.7
2025-04-14 21:20:00,56.3,82.8
2025-04-14 22:20:00,56.12,83.1
2025-04-14 23:20:00,56.3,80.8
2025-04-15 00:20:00,56.66,79.3
2025-04-15 01:20:00,56.66,81.1
2025-04-15 02:20:00,56.66,80.1
2025-04-15 03:20:00,56.66,79.7
2025-04-15 04:20:00,56.66,80
2025-04-15 05:20:00,56.66,81.8
2025-04-15 06:20:00,56.66,83.6
2025-04-15 07:20:00,56.84,84.1
2025-04-15 08:20:00,56.3,83.6
2025-04-15 09:20:00,55.94,83.1
2025-04-15 10:20:00,56.12,83.2
2025-04-15 11:20:00,56.12,78.7
2025-04-15 12:20:00,56.48,79.8
2025-04-15 13:20:00,56.3,79.3
2025-04-15 14:20:00,56.12,77.1
2025-04-15 15:20:00,56.3,75.9
2025-04-15 16:20:00,56.12,77.5
2025-04-15 17:20:00,55.94,74.7
2025-04-15 18:20:00,55.94,74.7
2025-04-15 19:20:00,55.76,75.4
2025-04-15 20:20:00,55.76,76.2
2025-04-15 21:20:00,55.22,75.8
2025-04-15 22:20:00,55.04,74.6
2025-04-15 23:20:00,55.04,77.1
2025-04-16 00:20:00,54.68,75
2025-04-16 01:20:00,55.04,74.4
2025-04-16 02:20:00,54.32,74.9
2025-04-16 03:20:00,54.32,74.5
2025-04-16 04:20:00,54.14,74.5
2025-04-16 05:20:00,54.32,77
2025-04-16 06:20:00,53.96,75.5
2025-04-16 07:20:00,53.42,75.1
2025-04-16 08:20:00,53.6,76.6
2025-04-16 09:20:00,53.6,74.1
2025-04-16 10:20:00,53.96,73
2025-04-16 11:20:00,53.96,74.3
2025-04-16 12:20:00,54.32,73.9
2025-04-16 13:20:00,54.86,73.7
2025-04-16 14:20:00,54.86,71.5
2025-04-16 15:20:00,54.86,69.7
2025-04-16 16:20:00,55.22,71.3
2025-04-16 17:20:00,55.22,69.2
2025-04-16 18:20:00,55.22,72.9
2025-04-16 19:20:00,55.22,72.8
2025-04-16 20:20:00,55.04,71.8
2025-04-16 21:20:00,55.04,70.4
2025-04-16 22:20:00,54.5,72.2
2025-04-16 23:20:00,54.32,72.7
2025-04-17 00:20:00,54.32,73.5
2025-04-17 01:20:00,54.14,72.4
2025-04-17 02:20:00,53.96,73.3
2025-04-17 03:20:00,53.96,74.3
2025-04-17 04:20:00,53.42,74.6
2025-04-17 05:20:00,53.06,74.3
2025-04-17 06:20:00,52.7,73.7
2025-04-17 07:20:00,52.52,74
2025-04-17 08:20:00,52.7,74.5